1777823484.958824 server started (64343): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1777823484.958846 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1777823484.958851 using libevent 2.1.12-stable poll
1777823484.958855 using ncurses 6.4 20240113
1777823484.960651 yylex_token: $
1777823484.960653 yylex_token: end at WS
1777823484.960654 yylex_token: command-prompt
1777823484.960656 yylex_token: end at WS
1777823484.960657 yylex_token: -I#S
1777823484.960659 yylex_token: end at WS
1777823484.960661 yylex_token: rename-session
1777823484.960662 yylex_token: end at WS
1777823484.960664 yylex_token: --
1777823484.960665 yylex_token: end at WS
1777823484.960667 yylex_token: %%
1777823484.960669 cmd_parse_build_commands 0:0: bind
1777823484.960671 cmd_parse_build_commands 0:1: -N
1777823484.960672 cmd_parse_build_commands 0:2: Rename current session
1777823484.960674 cmd_parse_build_commands 0:3: $
1777823484.960676 cmd_parse_build_commands 0:4 0:0: command-prompt
1777823484.960677 cmd_parse_build_commands 0:4 0:1: -I#S
1777823484.960679 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1777823484.960681 cmd_parse_build_commands 0:4 0:2 0:1: --
1777823484.960682 cmd_parse_build_commands 0:4 0:2 0:2: %%
1777823484.960684 cmd_parse_build_commands 0:0: command-prompt
1777823484.960686 cmd_parse_build_commands 0:1: -I#S
1777823484.960687 cmd_parse_build_commands 0:2 0:0: rename-session
1777823484.960689 cmd_parse_build_commands 0:2 0:1: --
1777823484.960690 cmd_parse_build_commands 0:2 0:2: %%
1777823484.960693 cmd_parse_build_commands 0:0: rename-session
1777823484.960694 cmd_parse_build_commands 0:1: --
1777823484.960696 cmd_parse_build_commands 0:2: %%
1777823484.960698 args_parse_flags: next --
1777823484.960700 args_parse: flags end at 2 of 3
1777823484.960701 args_parse: 2 = %% (type STRING)
1777823484.960704 cmd_parse_build_commands: rename-session "%%"
1777823484.960706 args_parse_flags: next -I#S
1777823484.960707 args_parse_flag_argument: -I = #S
1777823484.960709 args_parse: flags end at 2 of 3
1777823484.960711 args_parse: 2 = rename-session "%%" (type COMMANDS)
1777823484.960714 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1777823484.960716 args_parse_flags: next -N
1777823484.960718 args_parse_flag_argument: -N = Rename current session
1777823484.960719 args_parse_flags: next $
1777823484.960720 args_parse: flags end at 3 of 5
1777823484.960722 args_parse: 3 = $ (type STRING)
1777823484.960725 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1777823484.960730 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1777823484.960733 cmdq_get_command: [bind-key/0x5b3424dc69b0] group 58
1777823484.960735 cmdq_append <global>: [bind-key/0x5b3424dc69b0]
1777823484.960739 yylex_token: end at WS
1777823484.960740 yylex_token: bind
1777823484.960742 yylex_token: end at WS
1777823484.960743 yylex_token: -N
1777823484.960745 yylex_token: end at WS
1777823484.960747 yylex_token: Split window horizontally
1777823484.960748 yylex_get_word: %
1777823484.960750 yylex_token: end at WS
1777823484.960751 yylex_token: split-window
1777823484.960753 yylex_token: end at WS
1777823484.960754 yylex_token: -h
1777823484.960756 cmd_parse_build_commands 0:0: bind
1777823484.960758 cmd_parse_build_commands 0:1: -N
1777823484.960759 cmd_parse_build_commands 0:2: Split window horizontally
1777823484.960761 cmd_parse_build_commands 0:3: %
1777823484.960763 cmd_parse_build_commands 0:4 0:0: split-window
1777823484.960764 cmd_parse_build_commands 0:4 0:1: -h
1777823484.960766 cmd_parse_build_commands 0:0: split-window
1777823484.960767 cmd_parse_build_commands 0:1: -h
1777823484.960771 args_parse_flags: next -h
1777823484.960772 args_parse_flags: -h
1777823484.960774 args_parse: flags end at 2 of 2
1777823484.960776 cmd_parse_build_commands: split-window -h
1777823484.960778 args_parse_flags: next -N
1777823484.960779 args_parse_flag_argument: -N = Split window horizontally
1777823484.960781 args_parse_flags: next %
1777823484.960782 args_parse: flags end at 3 of 5
1777823484.960784 args_parse: 3 = % (type STRING)
1777823484.960786 args_parse: 4 = split-window -h (type COMMANDS)
1777823484.960789 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1777823484.960792 cmdq_get_command: [bind-key/0x5b3424dc1a00] group 70
1777823484.960793 cmdq_append <global>: [bind-key/0x5b3424dc1a00]
1777823484.960796 yylex_token: end at WS
1777823484.960797 yylex_token: bind
1777823484.960798 yylex_token: end at WS
1777823484.960800 yylex_token: -N
1777823484.960801 yylex_token: end at WS
1777823484.960803 yylex_token: Kill current window
1777823484.960804 yylex_token: end at WS
1777823484.960806 yylex_token: &
1777823484.960807 yylex_token: end at WS
1777823484.960809 yylex_token: confirm-before
1777823484.960811 yylex_token: end at WS
1777823484.960812 yylex_token: -pkill-window #W? (y/n)
1777823484.960814 yylex_token: end at WS
1777823484.960815 yylex_token: kill-window
1777823484.960817 cmd_parse_build_commands 0:0: bind
1777823484.960819 cmd_parse_build_commands 0:1: -N
1777823484.960820 cmd_parse_build_commands 0:2: Kill current window
1777823484.960822 cmd_parse_build_commands 0:3: &
1777823484.960823 cmd_parse_build_commands 0:4 0:0: confirm-before
1777823484.960825 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1777823484.960827 cmd_parse_build_commands 0:4 0:2: kill-window
1777823484.960829 cmd_parse_build_commands 0:0: confirm-before
1777823484.960831 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1777823484.960832 cmd_parse_build_commands 0:2: kill-window
1777823484.960834 args_parse_flags: next -pkill-window #W? (y/n)
1777823484.960836 args_parse_flag_argument: -p = kill-window #W? (y/n)
1777823484.960838 args_parse_flags: next kill-window
1777823484.960839 args_parse: flags end at 2 of 3
1777823484.960841 args_parse: 2 = kill-window (type STRING)
1777823484.960845 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1777823484.960846 args_parse_flags: next -N
1777823484.960848 args_parse_flag_argument: -N = Kill current window
1777823484.960849 args_parse_flags: next &
1777823484.960851 args_parse: flags end at 3 of 5
1777823484.960852 args_parse: 3 = & (type STRING)
1777823484.960855 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1777823484.960860 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1777823484.960862 cmdq_get_command: [bind-key/0x5b3424dc71c0] group 78
1777823484.960864 cmdq_append <global>: [bind-key/0x5b3424dc71c0]
1777823484.960866 yylex_token: end at WS
1777823484.960869 yylex_token: bind
1777823484.960870 yylex_token: end at WS
1777823484.960872 yylex_token: -N
1777823484.960874 yylex_token: end at WS
1777823484.960875 yylex_token: Prompt for window index to select
1777823484.960877 yylex_token: end at WS
1777823484.960878 yylex_token: '
1777823484.960880 yylex_token: end at WS
1777823484.960881 yylex_token: command-prompt
1777823484.960883 yylex_token: end at WS
1777823484.960884 yylex_token: -T
1777823484.960886 yylex_token: end at WS
1777823484.960887 yylex_token: window-target
1777823484.960889 yylex_token: end at WS
1777823484.960890 yylex_token: -pindex
1777823484.960892 yylex_token: end at WS
1777823484.960893 yylex_token: select-window
1777823484.960895 yylex_token: end at WS
1777823484.960896 yylex_token: -t
1777823484.960898 yylex_token: end at WS
1777823484.960899 yylex_token: :%%
1777823484.960901 cmd_parse_build_commands 0:0: bind
1777823484.960903 cmd_parse_build_commands 0:1: -N
1777823484.960905 cmd_parse_build_commands 0:2: Prompt for window index to select
1777823484.960906 cmd_parse_build_commands 0:3: '
1777823484.960908 cmd_parse_build_commands 0:4 0:0: command-prompt
1777823484.960909 cmd_parse_build_commands 0:4 0:1: -T
1777823484.960911 cmd_parse_build_commands 0:4 0:2: window-target
1777823484.960913 cmd_parse_build_commands 0:4 0:3: -pindex
1777823484.960914 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1777823484.960916 cmd_parse_build_commands 0:4 0:4 0:1: -t
1777823484.960918 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1777823484.960920 cmd_parse_build_commands 0:0: command-prompt
1777823484.960921 cmd_parse_build_commands 0:1: -T
1777823484.960923 cmd_parse_build_commands 0:2: window-target
1777823484.960924 cmd_parse_build_commands 0:3: -pindex
1777823484.960926 cmd_parse_build_commands 0:4 0:0: select-window
1777823484.960927 cmd_parse_build_commands 0:4 0:1: -t
1777823484.960929 cmd_parse_build_commands 0:4 0:2: :%%
1777823484.960931 cmd_parse_build_commands 0:0: select-window
1777823484.960932 cmd_parse_build_commands 0:1: -t
1777823484.960934 cmd_parse_build_commands 0:2: :%%
1777823484.960936 args_parse_flags: next -t
1777823484.960938 args_parse_flag_argument: -t = :%%
1777823484.960939 args_parse: flags end at 3 of 3
1777823484.960942 cmd_parse_build_commands: select-window -t ":%%"
1777823484.960943 args_parse_flags: next -T
1777823484.960945 args_parse_flag_argument: -T = window-target
1777823484.960947 args_parse_flags: next -pindex
1777823484.960949 args_parse_flag_argument: -p = index
1777823484.960951 args_parse: flags end at 4 of 5
1777823484.960953 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1777823484.960958 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1777823484.960959 args_parse_flags: next -N
1777823484.960961 args_parse_flag_argument: -N = Prompt for window index to select
1777823484.960963 args_parse_flags: next '
1777823484.960964 args_parse: flags end at 3 of 5
1777823484.960966 args_parse: 3 = ' (type STRING)
1777823484.960970 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1777823484.960984 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1777823484.960987 cmdq_get_command: [bind-key/0x5b3424dc8240] group 86
1777823484.960989 cmdq_append <global>: [bind-key/0x5b3424dc8240]
1777823484.960991 yylex_token: end at WS
1777823484.960993 yylex_token: bind
1777823484.960994 yylex_token: end at WS
1777823484.960995 yylex_token: -N
1777823484.960997 yylex_token: end at WS
1777823484.960999 yylex_token: Switch to previous client
1777823484.961000 yylex_token: end at WS
1777823484.961002 yylex_token: (
1777823484.961003 yylex_token: end at WS
1777823484.961005 yylex_token: switch-client
1777823484.961006 yylex_token: end at WS
1777823484.961008 yylex_token: -p
1777823484.961010 cmd_parse_build_commands 0:0: bind
1777823484.961011 cmd_parse_build_commands 0:1: -N
1777823484.961013 cmd_parse_build_commands 0:2: Switch to previous client
1777823484.961016 cmd_parse_build_commands 0:3: (
1777823484.961017 cmd_parse_build_commands 0:4 0:0: switch-client
1777823484.961019 cmd_parse_build_commands 0:4 0:1: -p
1777823484.961021 cmd_parse_build_commands 0:0: switch-client
1777823484.961023 cmd_parse_build_commands 0:1: -p
1777823484.961026 args_parse_flags: next -p
1777823484.961027 args_parse_flags: -p
1777823484.961029 args_parse: flags end at 2 of 2
1777823484.961031 cmd_parse_build_commands: switch-client -p
1777823484.961032 args_parse_flags: next -N
1777823484.961034 args_parse_flag_argument: -N = Switch to previous client
1777823484.961036 args_parse_flags: next (
1777823484.961038 args_parse: flags end at 3 of 5
1777823484.961039 args_parse: 3 = ( (type STRING)
1777823484.961041 args_parse: 4 = switch-client -p (type COMMANDS)
1777823484.961045 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1777823484.961047 cmdq_get_command: [bind-key/0x5b3424dc26e0] group 98
1777823484.961049 cmdq_append <global>: [bind-key/0x5b3424dc26e0]
1777823484.961052 yylex_token: end at WS
1777823484.961053 yylex_token: bind
1777823484.961055 yylex_token: end at WS
1777823484.961056 yylex_token: -N
1777823484.961058 yylex_token: end at WS
1777823484.961060 yylex_token: Switch to next client
1777823484.961061 yylex_token: end at WS
1777823484.961062 yylex_token: )
1777823484.961064 yylex_token: end at WS
1777823484.961066 yylex_token: switch-client
1777823484.961067 yylex_token: end at WS
1777823484.961068 yylex_token: -n
1777823484.961070 cmd_parse_build_commands 0:0: bind
1777823484.961072 cmd_parse_build_commands 0:1: -N
1777823484.961074 cmd_parse_build_commands 0:2: Switch to next client
1777823484.961075 cmd_parse_build_commands 0:3: )
1777823484.961077 cmd_parse_build_commands 0:4 0:0: switch-client
1777823484.961078 cmd_parse_build_commands 0:4 0:1: -n
1777823484.961080 cmd_parse_build_commands 0:0: switch-client
1777823484.961082 cmd_parse_build_commands 0:1: -n
1777823484.961085 args_parse_flags: next -n
1777823484.961086 args_parse_flags: -n
1777823484.961088 args_parse: flags end at 2 of 2
1777823484.961089 cmd_parse_build_commands: switch-client -n
1777823484.961091 args_parse_flags: next -N
1777823484.961093 args_parse_flag_argument: -N = Switch to next client
1777823484.961094 args_parse_flags: next )
1777823484.961096 args_parse: flags end at 3 of 5
1777823484.961097 args_parse: 3 = ) (type STRING)
1777823484.961099 args_parse: 4 = switch-client -n (type COMMANDS)
1777823484.961103 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1777823484.961105 cmdq_get_command: [bind-key/0x5b3424dc8ce0] group 106
1777823484.961107 cmdq_append <global>: [bind-key/0x5b3424dc8ce0]
1777823484.961109 yylex_token: end at WS
1777823484.961110 yylex_token: bind
1777823484.961112 yylex_token: end at WS
1777823484.961113 yylex_token: -N
1777823484.961115 yylex_token: end at WS
1777823484.961117 yylex_token: Rename current window
1777823484.961118 yylex_token: end at WS
1777823484.961119 yylex_token: ,
1777823484.961121 yylex_token: end at WS
1777823484.961123 yylex_token: command-prompt
1777823484.961124 yylex_token: end at WS
1777823484.961126 yylex_token: -I#W
1777823484.961127 yylex_token: end at WS
1777823484.961129 yylex_token: rename-window
1777823484.961130 yylex_token: end at WS
1777823484.961132 yylex_token: --
1777823484.961133 yylex_token: end at WS
1777823484.961135 yylex_token: %%
1777823484.961137 cmd_parse_build_commands 0:0: bind
1777823484.961139 cmd_parse_build_commands 0:1: -N
1777823484.961140 cmd_parse_build_commands 0:2: Rename current window
1777823484.961142 cmd_parse_build_commands 0:3: ,
1777823484.961144 cmd_parse_build_commands 0:4 0:0: command-prompt
1777823484.961145 cmd_parse_build_commands 0:4 0:1: -I#W
1777823484.961148 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1777823484.961149 cmd_parse_build_commands 0:4 0:2 0:1: --
1777823484.961151 cmd_parse_build_commands 0:4 0:2 0:2: %%
1777823484.961153 cmd_parse_build_commands 0:0: command-prompt
1777823484.961156 cmd_parse_build_commands 0:1: -I#W
1777823484.961158 cmd_parse_build_commands 0:2 0:0: rename-window
1777823484.961159 cmd_parse_build_commands 0:2 0:1: --
1777823484.961161 cmd_parse_build_commands 0:2 0:2: %%
1777823484.961163 cmd_parse_build_commands 0:0: rename-window
1777823484.961164 cmd_parse_build_commands 0:1: --
1777823484.961166 cmd_parse_build_commands 0:2: %%
1777823484.961168 args_parse_flags: next --
1777823484.961170 args_parse: flags end at 2 of 3
1777823484.961171 args_parse: 2 = %% (type STRING)
1777823484.961174 cmd_parse_build_commands: rename-window "%%"
1777823484.961175 args_parse_flags: next -I#W
1777823484.961177 args_parse_flag_argument: -I = #W
1777823484.961178 args_parse: flags end at 2 of 3
1777823484.961181 args_parse: 2 = rename-window "%%" (type COMMANDS)
1777823484.961184 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1777823484.961186 args_parse_flags: next -N
1777823484.961187 args_parse_flag_argument: -N = Rename current window
1777823484.961189 args_parse_flags: next ,
1777823484.961190 args_parse: flags end at 3 of 5
1777823484.961192 args_parse: 3 = , (type STRING)
1777823484.961195 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1777823484.961199 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1777823484.961202 cmdq_get_command: [bind-key/0x5b3424dc8f40] group 114
1777823484.961204 cmdq_append <global>: [bind-key/0x5b3424dc8f40]
1777823484.961206 yylex_token: end at WS
1777823484.961208 yylex_token: bind
1777823484.961209 yylex_token: end at WS
1777823484.961210 yylex_token: -N
1777823484.961212 yylex_token: end at WS
1777823484.961214 yylex_token: Delete the most recent paste buffer
1777823484.961216 yylex_token: end at WS
1777823484.961217 yylex_token: -
1777823484.961219 yylex_token: end at WS
1777823484.961220 yylex_token: delete-buffer
1777823484.961222 cmd_parse_build_commands 0:0: bind
1777823484.961224 cmd_parse_build_commands 0:1: -N
1777823484.961225 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1777823484.961227 cmd_parse_build_commands 0:3: -
1777823484.961229 cmd_parse_build_commands 0:4 0:0: delete-buffer
1777823484.961231 cmd_parse_build_commands 0:0: delete-buffer
1777823484.961233 args_parse: flags end at 1 of 1
1777823484.961235 cmd_parse_build_commands: delete-buffer
1777823484.961236 args_parse_flags: next -N
1777823484.961238 args_parse_flag_argument: -N = Delete the most recent paste buffer
1777823484.961239 args_parse_flags: next -
1777823484.961241 args_parse: flags end at 3 of 5
1777823484.961242 args_parse: 3 = - (type STRING)
1777823484.961244 args_parse: 4 = delete-buffer (type COMMANDS)
1777823484.961248 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1777823484.961250 cmdq_get_command: [bind-key/0x5b3424dc9ed0] group 126
1777823484.961252 cmdq_append <global>: [bind-key/0x5b3424dc9ed0]
1777823484.961254 yylex_token: end at WS
1777823484.961255 yylex_token: bind
1777823484.961257 yylex_token: end at WS
1777823484.961258 yylex_token: -N
1777823484.961260 yylex_token: end at WS
1777823484.961261 yylex_token: Move the current window
1777823484.961263 yylex_token: end at WS
1777823484.961264 yylex_token: .
1777823484.961266 yylex_token: end at WS
1777823484.961267 yylex_token: command-prompt
1777823484.961269 yylex_token: end at WS
1777823484.961270 yylex_token: -T
1777823484.961272 yylex_token: end at WS
1777823484.961273 yylex_token: target
1777823484.961275 yylex_token: end at WS
1777823484.961276 yylex_token: move-window
1777823484.961278 yylex_token: end at WS
1777823484.961279 yylex_token: -t
1777823484.961281 yylex_token: end at WS
1777823484.961282 yylex_token: %%
1777823484.961284 cmd_parse_build_commands 0:0: bind
1777823484.961286 cmd_parse_build_commands 0:1: -N
1777823484.961288 cmd_parse_build_commands 0:2: Move the current window
1777823484.961289 cmd_parse_build_commands 0:3: .
1777823484.961291 cmd_parse_build_commands 0:4 0:0: command-prompt
1777823484.961294 cmd_parse_build_commands 0:4 0:1: -T
1777823484.961296 cmd_parse_build_commands 0:4 0:2: target
1777823484.961298 cmd_parse_build_commands 0:4 0:3 0:0: move-window
